============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================

Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB

Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000

Loading data: data/splits_qwen72b_20260215
  Train: 972,382
  Val:   9,922
  Test:  9,923

Tokenizing...

Tokenizing:   0%|          | 0/972382 [00:00<?, ? examples/s]
Tokenizing:   1%|          | 6000/972382 [00:00<00:18, 53308.73 examples/s]
Tokenizing:   1%|          | 12000/972382 [00:00<00:17, 54327.06 examples/s]
Tokenizing:   2%|▏         | 18000/972382 [00:00<00:17, 54327.50 examples/s]
Tokenizing:   2%|▏         | 24000/972382 [00:00<00:17, 54618.59 examples/s]
Tokenizing:   3%|▎         | 32000/972382 [00:00<00:25, 37338.41 examples/s]
Tokenizing:   4%|▍         | 38000/972382 [00:00<00:22, 41294.69 examples/s]
Tokenizing:   5%|▍         | 44000/972382 [00:00<00:20, 44729.08 examples/s]
Tokenizing:   5%|▌         | 50000/972382 [00:01<00:19, 47628.18 examples/s]
Tokenizing:   6%|▌         | 56000/972382 [00:01<00:18, 49931.20 examples/s]
Tokenizing:   6%|▋         | 62000/972382 [00:01<00:17, 51650.41 examples/s]
Tokenizing:   7%|▋         | 70000/972382 [00:01<00:24, 37250.63 examples/s]
  0%|          | 187/37985 [00:43<2:22:45,  4.41it/s]
  0%|          | 188/37985 [00:43<2:21:33,  4.45it/s]
  0%|          | 189/37985 [00:43<2:19:11,  4.53it/s]
  1%|          | 190/37985 [00:44<2:17:04,  4.60it/s]
  1%|          | 191/37985 [00:44<2:12:53,  4.74it/s]
  1%|          | 192/37985 [00:44<2:12:25,  4.76it/s]
  1%|          | 193/37985 [00:44<2:16:55,  4.60it/s]
  1%|          | 194/37985 [00:45<2:20:36,  4.48it/s]
  1%|          | 195/37985 [00:45<2:17:19,  4.59it/s]
  1%|          | 196/37985 [00:45<2:14:53,  4.67it/s]
  1%|          | 197/37985 [00:45<2:16:45,  4.61it/s]
  1%|          | 198/37985 [00:45<2:16:59,  4.60it/s]
  1%|          | 199/37985 [00:46<2:20:16,  4.49it/s]
  1%|          | 200/37985 [00:46<2:19:07,  4.53it/s]
                                                     

  1%|          | 200/37985 [00:46<2:19:07,  4.53it/s]
  1%|          | 201/37985 [00:46<2:22:27,  4.42it/s]
  1%|          | 202/37985 [00:46<2:25:24,  4.33it/s]
  1%|          | 203/37985 [00:47<2:25:11,  4.34it/s]
  1%|          | 204/37985 [00:47<2:23:02,  4.40it/s]
  1%|          | 205/37985 [00:47<2:19:47,  4.50it/s]
  1%|          | 206/37985 [00:47<2:18:01,  4.56it/s]
  1%|          | 207/37985 [00:47<2:24:04,  4.37it/s]
  1%|          | 208/37985 [00:48<2:19:08,  4.53it/s]
  1%|          | 209/37985 [00:48<2:15:38,  4.64it/s]
  1%|          | 210/37985 [00:48<2:18:50,  4.53it/s]
  1%|          | 211/37985 [00:48<2:17:18,  4.58it/s]
  1%|          | 212/37985 [00:49<2:20:59,  4.47it/s]
  1%|          | 213/37985 [00:49<2:16:51,  4.60it/s]
  1%|          | 214/37985 [00:49<2:25:30,  4.33it/s]
  1%|          | 215/37985 [00:49<2:29:07,  4.22it/s]
  1%|          | 216/37985 [00:49<2:30:14,  4.19it/s]
  1%|          | 217/37985 [00:50<2:24:16,  4.36it/s]
  1%|          | 218/37985 [00:50<2:31:16,  4.16it/s]
  1%|          | 219/37985 [00:50<2:27:34,  4.27it/s]
  1%|          | 220/37985 [00:50<2:27:50,  4.26it/s]
  1%|          | 221/37985 [00:51<2:41:53,  3.89it/s]
  1%|          | 222/37985 [00:51<2:40:34,  3.92it/s]
  1%|          | 223/37985 [00:51<2:31:48,  4.15it/s]
  1%|          | 224/37985 [00:51<2:30:54,  4.17it/s]
  1%|          | 225/37985 [00:52<2:20:24,  4.48it/s]
  1%|          | 226/37985 [00:52<2:19:17,  4.52it/s]
  1%|          | 227/37985 [00:52<2:17:13,  4.59it/s]
  1%|          | 228/37985 [00:52<2:16:36,  4.61it/s]
  1%|          | 229/37985 [00:52<2:17:31,  4.58it/s]
  1%|          | 230/37985 [00:53<2:16:51,  4.60it/s]
  1%|          | 231/37985 [00:53<2:15:04,  4.66it/s]
  1%|          | 232/37985 [00:53<2:13:09,  4.73it/s]
  1%|          | 233/37985 [00:53<2:12:17,  4.76it/s]
  1%|          | 234/37985 [00:54<2:20:38,  4.47it/s]
  1%|          | 235/37985 [00:54<2:19:43,  4.50it/s]
  1%|          | 236/37985 [00:54<2:20:04,  4.49it/s]
  1%|          | 237/37985 [00:54<2:22:09,  4.43it/s]
  1%|          | 238/37985 [00:54<2:24:46,  4.35it/s]
  1%|          | 239/37985 [00:55<2:25:35,  4.32it/s]
  1%|          | 240/37985 [00:55<2:23:09,  4.39it/s]
  1%|          | 241/37985 [00:55<2:21:13,  4.45it/s]
  1%|          | 242/37985 [00:55<2:22:41,  4.41it/s]
  1%|          | 243/37985 [00:56<2:19:52,  4.50it/s]
  1%|          | 244/37985 [00:56<2:21:43,  4.44it/s]
  1%|          | 245/37985 [00:56<2:26:45,  4.29it/s]
  1%|          | 246/37985 [00:56<2:25:08,  4.33it/s]
  1%|          | 247/37985 [00:57<2:30:12,  4.19it/s]
  1%|          | 248/37985 [00:57<2:21:16,  4.45it/s]
  1%|          | 249/37985 [00:57<2:22:41,  4.41it/s]
  1%|          | 250/37985 [00:57<2:18:56,  4.53it/s]
  1%|          | 251/37985 [00:57<2:16:08,  4.62it/s]
  1%|          | 252/37985 [00:58<2:15:54,  4.63it/s]
  1%|          | 253/37985 [00:58<2:20:50,  4.46it/s]
  1%|          | 254/37985 [00:58<2:24:23,  4.36it/s]
  1%|          | 255/37985 [00:58<2:23:00,  4.40it/s]
  1%|          | 256/37985 [00:59<2:26:23,  4.30it/s]
  1%|          | 257/37985 [00:59<2:24:04,  4.36it/s]
  1%|          | 258/37985 [00:59<2:22:41,  4.41it/s]
  1%|          | 259/37985 [00:59<2:22:07,  4.42it/s]
  1%|          | 260/37985 [00:59<2:22:04,  4.43it/s]
  1%|          | 261/37985 [01:00<2:27:51,  4.25it/s]
  1%|          | 262/37985 [01:00<2:22:39,  4.41it/s]
  1%|          | 263/37985 [01:00<2:19:43,  4.50it/s]
  1%|          | 264/37985 [01:00<2:20:37,  4.47it/s]
  1%|          | 265/37985 [01:01<2:32:40,  4.12it/s]
  1%|          | 266/37985 [01:01<2:29:00,  4.22it/s]
  1%|          | 267/37985 [01:01<2:24:03,  4.36it/s]
  1%|          | 268/37985 [01:01<2:26:38,  4.29it/s]
  1%|          | 269/37985 [01:02<2:21:34,  4.44it/s]
  1%|          | 270/37985 [01:02<2:22:42,  4.40it/s]
  1%|          | 271/37985 [01:02<2:25:16,  4.33it/s]
  1%|          | 272/37985 [01:02<2:18:16,  4.55it/s]
  1%|          | 273/37985 [01:02<2:15:31,  4.64it/s]
  1%|          | 274/37985 [01:03<2:15:46,  4.63it/s]
  1%|          | 275/37985 [01:03<2:14:57,  4.66it/s]
  1%|          | 276/37985 [01:03<2:15:04,  4.65it/s]
  1%|          | 277/37985 [01:03<2:18:11,  4.55it/s]
  1%|          | 278/37985 [01:04<2:21:31,  4.44it/s]
  1%|          | 279/37985 [01:04<2:29:20,  4.21it/s]
  1%|          | 280/37985 [01:04<2:23:20,  4.38it/s]
  1%|          | 281/37985 [01:04<2:19:18,  4.51it/s]
  1%|          | 282/37985 [01:04<2:17:59,  4.55it/s]
  1%|          | 283/37985 [01:05<2:16:56,  4.59it/s]
  1%|          | 284/37985 [01:05<2:16:04,  4.62it/s]
  1%|          | 285/37985 [01:05<2:18:22,  4.54it/s]
  1%|          | 286/37985 [01:05<2:20:20,  4.48it/s]
  1%|          | 287/37985 [01:06<2:19:25,  4.51it/s]
  1%|          | 288/37985 [01:06<2:18:11,  4.55it/s]
  1%|          | 289/37985 [01:06<2:19:05,  4.52it/s]
  1%|          | 290/37985 [01:06<2:20:05,  4.48it/s]
  1%|          | 291/37985 [01:06<2:22:37,  4.40it/s]
  1%|          | 292/37985 [01:07<2:19:16,  4.51it/s]
  1%|          | 293/37985 [01:07<2:20:28,  4.47it/s]
  1%|          | 294/37985 [01:07<2:17:15,  4.58it/s]
  1%|          | 295/37985 [01:07<2:17:06,  4.58it/s]
  1%|          | 296/37985 [01:08<2:19:36,  4.50it/s]
  1%|          | 297/37985 [01:08<2:25:19,  4.32it/s]
  1%|          | 298/37985 [01:08<2:29:34,  4.20it/s]
  1%|          | 299/37985 [01:08<2:44:56,  3.81it/s]
  1%|          | 300/37985 [01:09<2:35:20,  4.04it/s]
                                                     

  1%|          | 300/37985 [01:09<2:35:20,  4.04it/s]
  1%|          | 301/37985 [01:09<2:32:34,  4.12it/s]
  1%|          | 302/37985 [01:09<2:24:13,  4.35it/s]
  1%|          | 303/37985 [01:09<2:20:15,  4.48it/s]
  1%|          | 304/37985 [01:09<2:19:54,  4.49it/s]
  1%|          | 305/37985 [01:10<2:23:33,  4.37it/s]
  1%|          | 306/37985 [01:10<2:25:11,  4.33it/s]
  1%|          | 307/37985 [01:10<2:27:26,  4.26it/s]
  1%|          | 308/37985 [01:10<2:33:57,  4.08it/s]
  1%|          | 309/37985 [01:11<2:35:33,  4.04it/s]
  1%|          | 310/37985 [01:11<2:32:56,  4.11it/s]
  1%|          | 311/37985 [01:11<2:28:48,  4.22it/s]
  1%|          | 312/37985 [01:11<2:28:37,  4.22it/s]
  1%|          | 313/37985 [01:12<2:25:16,  4.32it/s]
  1%|          | 314/37985 [01:12<2:24:57,  4.33it/s]
  1%|          | 315/37985 [01:12<2:20:01,  4.48it/s]
  1%|          | 316/37985 [01:12<2:22:31,  4.40it/s]
  1%|          | 317/37985 [01:12<2:27:59,  4.24it/s]
  1%|          | 318/37985 [01:13<2:24:37,  4.34it/s]
  1%|          | 319/37985 [01:13<2:21:48,  4.43it/s]
  1%|          | 320/37985 [01:13<2:22:46,  4.40it/s]
  1%|          | 321/37985 [01:13<2:26:14,  4.29it/s]
  1%|          | 322/37985 [01:14<2:26:01,  4.30it/s]
  1%|          | 323/37985 [01:14<2:22:44,  4.40it/s]
  1%|          | 324/37985 [01:14<2:22:54,  4.39it/s]
  1%|          | 325/37985 [01:14<2:20:36,  4.46it/s]
  1%|          | 326/37985 [01:15<2:21:19,  4.44it/s]
  1%|          | 327/37985 [01:15<2:18:40,  4.53it/s]
  1%|          | 328/37985 [01:15<2:20:19,  4.47it/s]
  1%|          | 329/37985 [01:15<2:17:00,  4.58it/s]
  1%|          | 330/37985 [01:15<2:17:15,  4.57it/s]
  1%|          | 331/37985 [01:16<2:16:23,  4.60it/s]
  1%|          | 332/37985 [01:16<2:19:52,  4.49it/s]
  1%|          | 333/37985 [01:16<2:18:39,  4.53it/s]
  1%|          | 334/37985 [01:16<2:31:35,  4.14it/s]
  1%|          | 335/37985 [01:17<2:26:16,  4.29it/s]
  1%|          | 336/37985 [01:17<2:28:56,  4.21it/s]
  1%|          | 337/37985 [01:17<2:24:36,  4.34it/s]
  1%|          | 338/37985 [01:17<2:23:56,  4.36it/s]
  1%|          | 339/37985 [01:17<2:23:58,  4.36it/s]
  1%|          | 340/37985 [01:18<2:27:19,  4.26it/s]
  1%|          | 341/37985 [01:18<2:25:55,  4.30it/s]
  1%|          | 342/37985 [01:18<2:38:50,  3.95it/s]
  1%|          | 343/37985 [01:18<2:33:57,  4.07it/s]
  1%|          | 344/37985 [01:19<2:49:47,  3.69it/s]
  1%|          | 345/37985 [01:19<2:40:20,  3.91it/s]
  1%|          | 346/37985 [01:19<2:31:37,  4.14it/s]
  1%|          | 347/37985 [01:19<2:26:07,  4.29it/s]
  1%|          | 348/37985 [01:20<2:19:46,  4.49it/s]
  1%|          | 349/37985 [01:20<2:22:56,  4.39it/s]
  1%|          | 350/37985 [01:20<2:22:19,  4.41it/s]
  1%|          | 351/37985 [01:20<2:25:36,  4.31it/s]
  1%|          | 352/37985 [01:21<2:22:51,  4.39it/s]
  1%|          | 353/37985 [01:21<2:23:15,  4.38it/s]
  1%|          | 354/37985 [01:21<2:24:45,  4.33it/s]
  1%|          | 355/37985 [01:21<2:20:52,  4.45it/s]
  1%|          | 356/37985 [01:21<2:20:59,  4.45it/s]
  1%|          | 357/37985 [01:22<2:15:35,  4.63it/s]
  1%|          | 358/37985 [01:22<2:15:02,  4.64it/s]
  1%|          | 359/37985 [01:22<2:17:01,  4.58it/s]
  1%|          | 360/37985 [01:22<2:20:44,  4.46it/s]
  1%|          | 361/37985 [01:23<2:20:19,  4.47it/s]
  1%|          | 362/37985 [01:23<2:20:39,  4.46it/s]
  1%|          | 363/37985 [01:23<2:22:31,  4.40it/s]
  1%|          | 364/37985 [01:23<2:24:25,  4.34it/s]
  1%|          | 365/37985 [01:24<2:27:25,  4.25it/s]
  1%|          | 366/37985 [01:24<2:25:53,  4.30it/s]
  1%|          | 367/37985 [01:24<2:31:31,  4.14it/s]
  1%|          | 368/37985 [01:24<2:28:42,  4.22it/s]
  1%|          | 369/37985 [01:24<2:23:26,  4.37it/s]
  1%|          | 370/37985 [01:25<2:23:21,  4.37it/s]
  1%|          | 371/37985 [01:25<2:19:48,  4.48it/s]
  1%|          | 372/37985 [01:25<2:19:44,  4.49it/s]
  1%|          | 373/37985 [01:25<2:18:07,  4.54it/s]
  1%|          | 374/37985 [01:26<2:19:25,  4.50it/s]
  1%|          | 375/37985 [01:26<2:21:49,  4.42it/s]
  1%|          | 376/37985 [01:26<2:22:31,  4.40it/s]
  1%|          | 377/37985 [01:26<2:22:49,  4.39it/s]
  1%|          | 378/37985 [01:26<2:22:19,  4.40it/s]
  1%|          | 379/37985 [01:27<2:19:41,  4.49it/s]
  1%|          | 380/37985 [01:27<2:17:46,  4.55it/s]
  1%|          | 381/37985 [01:27<2:20:20,  4.47it/s]
  1%|          | 382/37985 [01:27<2:18:12,  4.53it/s]
  1%|          | 383/37985 [01:28<2:18:39,  4.52it/s]
  1%|          | 384/37985 [01:28<2:18:25,  4.53it/s]
  1%|          | 385/37985 [01:28<2:23:12,  4.38it/s]
  1%|          | 386/37985 [01:28<2:16:24,  4.59it/s]
  1%|          | 387/37985 [01:28<2:15:00,  4.64it/s]
  1%|          | 388/37985 [01:29<2:15:17,  4.63it/s]
  1%|          | 389/37985 [01:29<2:16:05,  4.60it/s]
  1%|          | 390/37985 [01:29<2:20:28,  4.46it/s]
  1%|          | 391/37985 [01:29<2:29:11,  4.20it/s]
  1%|          | 392/37985 [01:30<2:25:34,  4.30it/s]
  1%|          | 393/37985 [01:30<2:22:24,  4.40it/s]
  1%|          | 394/37985 [01:30<2:22:45,  4.39it/s]
  1%|          | 395/37985 [01:30<2:22:01,  4.41it/s]
  1%|          | 396/37985 [01:30<2:20:36,  4.46it/s]
  1%|          | 397/37985 [01:31<2:18:47,  4.51it/s]
  1%|          | 398/37985 [01:31<2:16:28,  4.59it/s]
  1%|          | 399/37985 [01:31<2:17:45,  4.55it/s]
  1%|          | 400/37985 [01:31<2:19:28,  4.49it/s]
                                                     

  1%|          | 400/37985 [01:31<2:19:28,  4.49it/s]
  1%|          | 401/37985 [01:32<2:22:52,  4.38it/s]
  1%|          | 402/37985 [01:32<2:24:37,  4.33it/s]
  1%|          | 403/37985 [01:32<2:26:33,  4.27it/s]
  1%|          | 404/37985 [01:32<2:30:59,  4.15it/s]
  1%|          | 405/37985 [01:33<2:34:47,  4.05it/s]
  1%|          | 406/37985 [01:33<2:26:49,  4.27it/s]
  1%|          | 407/37985 [01:33<2:28:50,  4.21it/s]
  1%|          | 408/37985 [01:33<2:24:17,  4.34it/s]
  1%|          | 409/37985 [01:33<2:23:13,  4.37it/s]
  1%|          | 410/37985 [01:34<2:26:21,  4.28it/s]
  1%|          | 411/37985 [01:34<2:19:07,  4.50it/s]
  1%|          | 412/37985 [01:34<2:26:52,  4.26it/s]
  1%|          | 413/37985 [01:34<2:22:40,  4.39it/s]
  1%|          | 414/37985 [01:35<2:23:50,  4.35it/s]
  1%|          | 415/37985 [01:35<2:21:20,  4.43it/s]
  1%|          | 416/37985 [01:35<2:21:47,  4.42it/s]
  1%|          | 417/37985 [01:35<2:21:52,  4.41it/s]
  1%|          | 418/37985 [01:36<2:21:18,  4.43it/s]
  1%|          | 419/37985 [01:36<2:20:07,  4.47it/s]
  1%|          | 420/37985 [01:36<2:31:39,  4.13it/s]
  1%|          | 421/37985 [01:36<2:27:42,  4.24it/s]
  1%|          | 422/37985 [01:37<2:38:48,  3.94it/s]
  1%|          | 423/37985 [01:37<2:36:37,  4.00it/s]
  1%|          | 424/37985 [01:37<2:31:03,  4.14it/s]
  1%|          | 425/37985 [01:37<2:33:58,  4.07it/s]
  1%|          | 426/37985 [01:37<2:26:04,  4.29it/s]
  1%|          | 427/37985 [01:38<2:22:45,  4.38it/s]
  1%|          | 428/37985 [01:38<2:19:15,  4.49it/s]
  1%|          | 429/37985 [01:38<2:19:00,  4.50it/s]
  1%|          | 430/37985 [01:38<2:20:26,  4.46it/s]
  1%|          | 431/37985 [01:39<2:48:07,  3.72it/s]
  1%|          | 432/37985 [01:39<2:41:09,  3.88it/s]
  1%|          | 433/37985 [01:39<2:38:17,  3.95it/s]
  1%|          | 434/37985 [01:39<2:35:58,  4.01it/s]
  1%|          | 435/37985 [01:40<2:31:13,  4.14it/s]
  1%|          | 436/37985 [01:40<2:25:41,  4.30it/s]
  1%|          | 437/37985 [01:40<2:22:34,  4.39it/s]
  1%|          | 438/37985 [01:40<2:19:49,  4.48it/s]
  1%|          | 439/37985 [01:41<2:20:39,  4.45it/s]
  1%|          | 440/37985 [01:41<2:18:40,  4.51it/s]
  1%|          | 441/37985 [01:41<2:14:30,  4.65it/s]
  1%|          | 442/37985 [01:41<2:26:52,  4.26it/s]
  1%|          | 443/37985 [01:41<2:25:01,  4.31it/s]
  1%|          | 444/37985 [01:42<2:21:44,  4.41it/s]
  1%|          | 445/37985 [01:42<2:25:35,  4.30it/s]
  1%|          | 446/37985 [01:42<2:21:48,  4.41it/s]
  1%|          | 447/37985 [01:42<2:19:01,  4.50it/s]
  1%|          | 448/37985 [01:43<2:16:50,  4.57it/s]
  1%|          | 449/37985 [01:43<2:17:09,  4.56it/s]
  1%|          | 450/37985 [01:43<2:17:55,  4.54it/s]
  1%|          | 451/37985 [01:43<2:17:14,  4.56it/s]
  1%|          | 452/37985 [01:43<2:17:42,  4.54it/s]
  1%|          | 453/37985 [01:44<2:15:03,  4.63it/s]
  1%|          | 454/37985 [01:44<2:22:10,  4.40it/s]
  1%|          | 455/37985 [01:44<2:19:05,  4.50it/s]
  1%|          | 456/37985 [01:44<2:24:46,  4.32it/s]
  1%|          | 457/37985 [01:45<2:22:43,  4.38it/s]
  1%|          | 458/37985 [01:45<2:17:34,  4.55it/s]
  1%|          | 459/37985 [01:45<2:17:09,  4.56it/s]
  1%|          | 460/37985 [01:45<2:15:26,  4.62it/s]
  1%|          | 461/37985 [01:45<2:22:51,  4.38it/s]
  1%|          | 462/37985 [01:46<2:20:00,  4.47it/s]
  1%|          | 463/37985 [01:46<2:20:59,  4.44it/s]
  1%|          | 464/37985 [01:46<2:17:00,  4.56it/s]
  1%|          | 465/37985 [01:46<2:15:50,  4.60it/s]
  1%|          | 466/37985 [01:47<2:17:55,  4.53it/s]
  1%|          | 467/37985 [01:47<2:18:22,  4.52it/s]
  1%|          | 468/37985 [01:47<2:17:23,  4.55it/s]
  1%|          | 469/37985 [01:47<2:15:38,  4.61it/s]
  1%|          | 470/37985 [01:47<2:16:40,  4.57it/s]
  1%|          | 471/37985 [01:48<2:18:41,  4.51it/s]
  1%|          | 472/37985 [01:48<2:19:55,  4.47it/s]
  1%|          | 473/37985 [01:48<2:20:09,  4.46it/s]
  1%|          | 474/37985 [01:48<2:17:01,  4.56it/s]
  1%|▏         | 475/37985 [01:49<2:19:24,  4.48it/s]
  1%|▏         | 476/37985 [01:49<2:20:21,  4.45it/s]
  1%|▏         | 477/37985 [01:49<2:29:53,  4.17it/s]
  1%|▏         | 478/37985 [01:49<2:28:23,  4.21it/s]
  1%|▏         | 479/37985 [01:49<2:23:57,  4.34it/s]
  1%|▏         | 480/37985 [01:50<2:20:30,  4.45it/s]
  1%|▏         | 481/37985 [01:50<2:19:41,  4.47it/s]
  1%|▏         | 482/37985 [01:50<2:23:45,  4.35it/s]
  1%|▏         | 483/37985 [01:50<2:20:40,  4.44it/s]
  1%|▏         | 484/37985 [01:51<2:25:39,  4.29it/s]
  1%|▏         | 485/37985 [01:51<2:19:54,  4.47it/s]
  1%|▏         | 486/37985 [01:51<2:19:10,  4.49it/s]
  1%|▏         | 487/37985 [01:51<2:23:44,  4.35it/s]
  1%|▏         | 488/37985 [01:52<2:26:21,  4.27it/s]
  1%|▏         | 489/37985 [01:52<2:22:04,  4.40it/s]
  1%|▏         | 490/37985 [01:52<2:22:38,  4.38it/s]
  1%|▏         | 491/37985 [01:52<2:20:11,  4.46it/s]
  1%|▏         | 492/37985 [01:52<2:23:24,  4.36it/s]
  1%|▏         | 493/37985 [01:53<2:18:14,  4.52it/s]
  1%|▏         | 494/37985 [01:53<2:15:32,  4.61it/s]
  1%|▏         | 495/37985 [01:53<2:15:15,  4.62it/s]
  1%|▏         | 496/37985 [01:53<2:17:00,  4.56it/s]
  1%|▏         | 497/37985 [01:54<2:15:38,  4.61it/s]
  1%|▏         | 498/37985 [01:54<2:17:19,  4.55it/s]
  1%|▏         | 499/37985 [01:54<2:19:25,  4.48it/s]
  1%|▏         | 500/37985 [01:54<2:15:54,  4.60it/s]
                                                     

  1%|▏         | 500/37985 [01:54<2:15:54,  4.60it/s]
  1%|▏         | 501/37985 [01:54<2:26:02,  4.28it/s]
  1%|▏         | 502/37985 [01:55<2:23:07,  4.36it/s]
  1%|▏         | 503/37985 [01:55<2:20:28,  4.45it/s]
  1%|▏         | 504/37985 [01:55<2:17:17,  4.55it/s]
  1%|▏         | 505/37985 [01:55<2:17:09,  4.55it/s]
  1%|▏         | 506/37985 [01:56<2:18:04,  4.52it/s]
  1%|▏         | 507/37985 [01:56<2:14:58,  4.63it/s]
  1%|▏         | 508/37985 [01:56<2:17:08,  4.55it/s]
  1%|▏         | 509/37985 [01:56<2:16:57,  4.56it/s]
  1%|▏         | 510/37985 [01:56<2:19:43,  4.47it/s]
  1%|▏         | 511/37985 [01:57<2:15:38,  4.60it/s]
  1%|▏         | 512/37985 [01:57<2:13:17,  4.69it/s]
  1%|▏         | 513/37985 [01:57<2:14:03,  4.66it/s]
  1%|▏         | 514/37985 [01:57<2:13:16,  4.69it/s]
  1%|▏         | 515/37985 [01:57<2:11:39,  4.74it/s]
  1%|▏         | 516/37985 [01:58<2:22:59,  4.37it/s]
  1%|▏         | 517/37985 [01:58<2:18:37,  4.50it/s]
  1%|▏         | 518/37985 [01:58<2:21:07,  4.42it/s]
  1%|▏         | 519/37985 [01:58<2:20:27,  4.45it/s]
  1%|▏         | 520/37985 [01:59<2:18:47,  4.50it/s]
  1%|▏         | 521/37985 [01:59<2:23:29,  4.35it/s]
  1%|▏         | 522/37985 [01:59<2:22:15,  4.39it/s]
  1%|▏         | 523/37985 [01:59<2:20:01,  4.46it/s]
  1%|▏         | 524/37985 [02:00<2:29:56,  4.16it/s]
  1%|▏         | 525/37985 [02:00<2:27:24,  4.24it/s]
  1%|▏         | 526/37985 [02:00<2:21:33,  4.41it/s]
  1%|▏         | 527/37985 [02:00<2:21:10,  4.42it/s]
  1%|▏         | 528/37985 [02:00<2:21:06,  4.42it/s]
  1%|▏         | 529/37985 [02:01<2:19:36,  4.47it/s]
  1%|▏         | 530/37985 [02:01<2:19:44,  4.47it/s]
  1%|▏         | 531/37985 [02:01<2:18:19,  4.51it/s]
  1%|▏         | 532/37985 [02:01<2:18:42,  4.50it/s]
  1%|▏         | 533/37985 [02:02<2:34:18,  4.05it/s]
  1%|▏         | 534/37985 [02:02<2:26:57,  4.25it/s]
  1%|▏         | 535/37985 [02:02<2:22:18,  4.39it/s]
  1%|▏         | 536/37985 [02:02<2:20:50,  4.43it/s]
  1%|▏         | 537/37985 [02:03<2:22:57,  4.37it/s]
  1%|▏         | 538/37985 [02:03<2:20:33,  4.44it/s]
  1%|▏         | 539/37985 [02:03<2:18:21,  4.51it/s]
  1%|▏         | 540/37985 [02:03<2:15:14,  4.61it/s]
  1%|▏         | 541/37985 [02:03<2:29:35,  4.17it/s]
  1%|▏         | 542/37985 [02:04<2:25:45,  4.28it/s]
  1%|▏         | 543/37985 [02:04<2:33:57,  4.05it/s]
  1%|▏         | 544/37985 [02:04<2:34:39,  4.03it/s]
  1%|▏         | 545/37985 [02:04<2:24:48,  4.31it/s]
  1%|▏         | 546/37985 [02:05<2:21:57,  4.40it/s]
  1%|▏         | 547/37985 [02:05<2:14:13,  4.65it/s]
  1%|▏         | 548/37985 [02:05<2:13:42,  4.67it/s]
  1%|▏         | 549/37985 [02:05<2:13:03,  4.69it/s]
  1%|▏         | 550/37985 [02:05<2:14:11,  4.65it/s]
  1%|▏         | 551/37985 [02:06<2:14:58,  4.62it/s]
  1%|▏         | 552/37985 [02:06<2:13:35,  4.67it/s]
  1%|▏         | 553/37985 [02:06<2:14:06,  4.65it/s]
  1%|▏         | 554/37985 [02:06<2:14:50,  4.63it/s]
  1%|▏         | 555/37985 [02:07<2:16:01,  4.59it/s]
  1%|▏         | 556/37985 [02:07<2:17:25,  4.54it/s]
  1%|▏         | 557/37985 [02:07<2:23:28,  4.35it/s]
  1%|▏         | 558/37985 [02:07<2:14:39,  4.63it/s]
  1%|▏         | 559/37985 [02:07<2:13:34,  4.67it/s]
  1%|▏         | 560/37985 [02:08<2:16:21,  4.57it/s]
  1%|▏         | 561/37985 [02:08<2:18:07,  4.52it/s]
  1%|▏         | 562/37985 [02:08<2:16:11,  4.58it/s]
  1%|▏         | 563/37985 [02:08<2:15:08,  4.62it/s]
  1%|▏         | 564/37985 [02:08<2:14:15,  4.65it/s]
